13971015|2019-08-04 07:20:42.493|2019-08-04 07:20:42.493|0|FairmontChateauWhistler|1001|NULL
13970997|2019-08-04 07:20:42.460|2019-08-04 07:20:42.460|0|FairmontChateauWhistler|1015|NULL
13971000|2019-08-04 07:20:42.460|2019-08-04 07:20:42.460|0|FairmontChateauWhistler|1019|NULL
13971001|2019-08-04 07:20:42.460|2019-08-04 07:20:42.460|0|FairmontChateauWhistler|1022|NULL
13971002|2019-08-04 07:20:42.460|2019-08-04 07:20:42.460|0|FairmontChateauWhistler|1026|NULL
13971018|2019-08-04 07:20:42.493|2019-08-04 07:20:42.493|0|FairmontChateauWhistler|1033|NULL
13971005|2019-08-04 07:20:42.460|2019-08-04 07:20:42.460|0|FairmontChateauWhistler|1037|NULL
13971008|2019-08-04 07:20:42.477|2019-08-04 07:20:42.477|0|FairmontChateauWhistler|1046|NULL
13971016|2019-08-04 07:20:42.493|2019-08-04 07:20:42.493|0|FairmontChateauWhistler|1050|NULL
13971006|2019-08-04 07:20:42.477|2019-08-04 07:20:42.477|0|FairmontChateauWhistler|1053|NULL
13971009|2019-08-04 07:20:42.477|2019-08-04 07:20:42.477|0|FairmontChateauWhistler|1058|NULL
13971011|2019-08-04 07:20:42.477|2019-08-04 07:20:42.477|0|FairmontChateauWhistler|1068|NULL
13971019|2019-08-04 07:20:42.493|2019-08-04 07:20:42.493|0|FairmontChateauWhistler|1076|NULL
13971021|2019-08-04 07:20:42.493|2019-08-04 07:20:42.493|0|FairmontChateauWhistler|1080|NULL
13971003|2019-08-04 07:20:42.460|2019-08-04 07:20:42.460|0|FairmontChateauWhistler|1096|NULL
13971013|2019-08-04 07:20:42.477|2019-08-04 07:20:42.477|0|FairmontChateauWhistler|1097|NULL
13970996|2019-08-04 07:20:42.460|2019-08-04 07:20:42.460|0|FairmontChateauWhistler|1106|NULL
13971012|2019-08-04 07:20:42.477|2019-08-04 07:20:42.477|0|FairmontChateauWhistler|1146|NULL
13971007|2019-08-04 07:20:42.477|2019-08-04 07:20:42.477|0|FairmontChateauWhistler|1149|NULL
13970999|2019-08-04 07:20:42.460|2019-08-04 07:20:42.460|0|FairmontChateauWhistler|1194|NULL
13971010|2019-08-04 07:20:42.477|2019-08-04 07:20:42.477|0|FairmontChateauWhistler|1201|NULL
13971004|2019-08-04 07:20:42.460|2019-08-04 07:20:42.460|0|FairmontChateauWhistler|1208|NULL
13971020|2019-08-04 07:20:42.493|2019-08-04 07:20:42.493|0|FairmontChateauWhistler|1218|NULL
13970998|2019-08-04 07:20:42.460|2019-08-04 07:20:42.460|0|FairmontChateauWhistler|1226|NULL
13971017|2019-08-04 07:20:42.493|2019-08-04 07:20:42.493|0|FairmontChateauWhistler|1254|NULL
13970995|2019-08-04 07:20:42.447|2019-08-04 07:20:42.447|0|FairmontChateauWhistler|1282|NULL
13971014|2019-08-04 07:20:42.477|2019-08-04 07:20:42.477|0|FairmontChateauWhistler|1309|NULL
13971022|2019-08-04 07:20:42.493|2019-08-04 07:20:42.493|0|FairmontChateauWhistler|1769|4
13971023|2019-08-04 07:20:42.493|2019-08-04 07:20:42.493|0|FairmontChateauWhistler|1770|4
13971024|2019-08-04 07:20:42.510|2019-08-04 07:20:42.510|0|FairmontChateauWhistler|1771|4
13971029|2019-08-04 07:20:42.510|2019-08-04 07:20:42.510|0|FairmontChateauWhistler|1780|4
13971030|2019-08-04 07:20:42.510|2019-08-04 07:20:42.510|0|FairmontChateauWhistler|1785|1
13971031|2019-08-04 07:20:42.510|2019-08-04 07:20:42.510|0|FairmontChateauWhistler|1789|4
13971032|2019-08-04 07:20:42.510|2019-08-04 07:20:42.510|0|FairmontChateauWhistler|1790|4
13971054|2019-08-04 07:20:42.540|2019-08-04 07:20:42.540|0|FairmontChateauWhistler|1791|1
13971035|2019-08-04 07:20:42.510|2019-08-04 07:20:42.510|0|FairmontChateauWhistler|1793|1
13971037|2019-08-04 07:20:42.523|2019-08-04 07:20:42.523|0|FairmontChateauWhistler|1797|1
13971041|2019-08-04 07:20:42.523|2019-08-04 07:20:42.523|0|FairmontChateauWhistler|1801|4
13971043|2019-08-04 07:20:42.523|2019-08-04 07:20:42.523|0|FairmontChateauWhistler|1803|4
13971044|2019-08-04 07:20:42.523|2019-08-04 07:20:42.523|0|FairmontChateauWhistler|1804|4
13971046|2019-08-04 07:20:42.523|2019-08-04 07:20:42.523|0|FairmontChateauWhistler|1807|4
13971047|2019-08-04 07:20:42.523|2019-08-04 07:20:42.523|0|FairmontChateauWhistler|1808|1
13971050|2019-08-04 07:20:42.540|2019-08-04 07:20:42.540|0|FairmontChateauWhistler|1815|1
13971051|2019-08-04 07:20:42.540|2019-08-04 07:20:42.540|0|FairmontChateauWhistler|1818|1
13971052|2019-08-04 07:20:42.540|2019-08-04 07:20:42.540|0|FairmontChateauWhistler|1819|4
13971057|2019-08-04 07:20:42.540|2019-08-04 07:20:42.540|0|FairmontChateauWhistler|1826|1
13971027|2019-08-04 07:20:42.510|2019-08-04 07:20:42.510|0|FairmontChateauWhistler|1828|1
13971025|2019-08-04 07:20:42.510|2019-08-04 07:20:42.510|0|FairmontChateauWhistler|1829|4
13971033|2019-08-04 07:20:42.510|2019-08-04 07:20:42.510|0|FairmontChateauWhistler|1832|1
13971038|2019-08-04 07:20:42.523|2019-08-04 07:20:42.523|0|FairmontChateauWhistler|1834|4
13971039|2019-08-04 07:20:42.523|2019-08-04 07:20:42.523|0|FairmontChateauWhistler|1835|1
13971042|2019-08-04 07:20:42.523|2019-08-04 07:20:42.523|0|FairmontChateauWhistler|1837|4
13971045|2019-08-04 07:20:42.523|2019-08-04 07:20:42.523|0|FairmontChateauWhistler|1840|4
13971053|2019-08-04 07:20:42.540|2019-08-04 07:20:42.540|0|FairmontChateauWhistler|1841|4
13971049|2019-08-04 07:20:42.540|2019-08-04 07:20:42.540|0|FairmontChateauWhistler|1846|4
13971034|2019-08-04 07:20:42.510|2019-08-04 07:20:42.510|0|FairmontChateauWhistler|1848|1
13971040|2019-08-04 07:20:42.523|2019-08-04 07:20:42.523|0|FairmontChateauWhistler|1849|1
13971026|2019-08-04 07:20:42.510|2019-08-04 07:20:42.510|0|FairmontChateauWhistler|1851|4
13971056|2019-08-04 07:20:42.540|2019-08-04 07:20:42.540|0|FairmontChateauWhistler|1873|1
13971048|2019-08-04 07:20:42.540|2019-08-04 07:20:42.540|0|FairmontChateauWhistler|1882|1
13971028|2019-08-04 07:20:42.510|2019-08-04 07:20:42.510|0|FairmontChateauWhistler|1884|1
13971055|2019-08-04 07:20:42.540|2019-08-04 07:20:42.540|0|FairmontChateauWhistler|1887|1
13971036|2019-08-04 07:20:42.510|2019-08-04 07:20:42.510|0|FairmontChateauWhistler|1894|1
13971573|2019-08-04 07:20:57.383|2019-08-04 07:20:57.383|0|FairmontChicagoMillenniumPark|1001|NULL
13971560|2019-08-04 07:20:57.370|2019-08-04 07:20:57.370|0|FairmontChicagoMillenniumPark|1019|NULL
13971561|2019-08-04 07:20:57.370|2019-08-04 07:20:57.370|0|FairmontChicagoMillenniumPark|1022|NULL
13971562|2019-08-04 07:20:57.370|2019-08-04 07:20:57.370|0|FairmontChicagoMillenniumPark|1026|NULL
13971576|2019-08-04 07:20:57.383|2019-08-04 07:20:57.383|0|FairmontChicagoMillenniumPark|1033|NULL
13971565|2019-08-04 07:20:57.370|2019-08-04 07:20:57.370|0|FairmontChicagoMillenniumPark|1036|NULL
13971564|2019-08-04 07:20:57.370|2019-08-04 07:20:57.370|0|FairmontChicagoMillenniumPark|1037|NULL
13971574|2019-08-04 07:20:57.383|2019-08-04 07:20:57.383|0|FairmontChicagoMillenniumPark|1050|NULL
13971566|2019-08-04 07:20:57.370|2019-08-04 07:20:57.370|0|FairmontChicagoMillenniumPark|1053|NULL
13971567|2019-08-04 07:20:57.383|2019-08-04 07:20:57.383|0|FairmontChicagoMillenniumPark|1058|NULL
13971569|2019-08-04 07:20:57.383|2019-08-04 07:20:57.383|0|FairmontChicagoMillenniumPark|1068|NULL
13971577|2019-08-04 07:20:57.383|2019-08-04 07:20:57.383|0|FairmontChicagoMillenniumPark|1076|NULL
13971579|2019-08-04 07:20:57.383|2019-08-04 07:20:57.383|0|FairmontChicagoMillenniumPark|1080|NULL
13971563|2019-08-04 07:20:57.370|2019-08-04 07:20:57.370|0|FairmontChicagoMillenniumPark|1096|NULL
13971571|2019-08-04 07:20:57.383|2019-08-04 07:20:57.383|0|FairmontChicagoMillenniumPark|1097|NULL
13971556|2019-08-04 07:20:57.370|2019-08-04 07:20:57.370|0|FairmontChicagoMillenniumPark|1106|NULL
13971570|2019-08-04 07:20:57.383|2019-08-04 07:20:57.383|0|FairmontChicagoMillenniumPark|1146|NULL
13971559|2019-08-04 07:20:57.370|2019-08-04 07:20:57.370|0|FairmontChicagoMillenniumPark|1194|NULL
13971568|2019-08-04 07:20:57.383|2019-08-04 07:20:57.383|0|FairmontChicagoMillenniumPark|1201|NULL
13971578|2019-08-04 07:20:57.383|2019-08-04 07:20:57.383|0|FairmontChicagoMillenniumPark|1218|NULL
13971558|2019-08-04 07:20:57.370|2019-08-04 07:20:57.370|0|FairmontChicagoMillenniumPark|1226|NULL
13971557|2019-08-04 07:20:57.370|2019-08-04 07:20:57.370|0|FairmontChicagoMillenniumPark|1228|NULL
13971575|2019-08-04 07:20:57.383|2019-08-04 07:20:57.383|0|FairmontChicagoMillenniumPark|1254|NULL
13971555|2019-08-04 07:20:57.370|2019-08-04 07:20:57.370|0|FairmontChicagoMillenniumPark|1282|NULL
13971572|2019-08-04 07:20:57.383|2019-08-04 07:20:57.383|0|FairmontChicagoMillenniumPark|1309|NULL
13971580|2019-08-04 07:20:57.400|2019-08-04 07:20:57.400|0|FairmontChicagoMillenniumPark|1769|4
13971581|2019-08-04 07:20:57.400|2019-08-04 07:20:57.400|0|FairmontChicagoMillenniumPark|1770|1
13971582|2019-08-04 07:20:57.400|2019-08-04 07:20:57.400|0|FairmontChicagoMillenniumPark|1771|4
13971583|2019-08-04 07:20:57.400|2019-08-04 07:20:57.400|0|FairmontChicagoMillenniumPark|1773|4
13971588|2019-08-04 07:20:57.400|2019-08-04 07:20:57.400|0|FairmontChicagoMillenniumPark|1780|4
13971589|2019-08-04 07:20:57.400|2019-08-04 07:20:57.400|0|FairmontChicagoMillenniumPark|1785|4
13971590|2019-08-04 07:20:57.400|2019-08-04 07:20:57.400|0|FairmontChicagoMillenniumPark|1789|4
13971591|2019-08-04 07:20:57.400|2019-08-04 07:20:57.400|0|FairmontChicagoMillenniumPark|1792|4
13971592|2019-08-04 07:20:57.400|2019-08-04 07:20:57.400|0|FairmontChicagoMillenniumPark|1793|4
13971595|2019-08-04 07:20:57.417|2019-08-04 07:20:57.417|0|FairmontChicagoMillenniumPark|1801|4
13971597|2019-08-04 07:20:57.417|2019-08-04 07:20:57.417|0|FairmontChicagoMillenniumPark|1807|4
13971598|2019-08-04 07:20:57.417|2019-08-04 07:20:57.417|0|FairmontChicagoMillenniumPark|1818|1
13971586|2019-08-04 07:20:57.400|2019-08-04 07:20:57.400|0|FairmontChicagoMillenniumPark|1828|4
13971584|2019-08-04 07:20:57.400|2019-08-04 07:20:57.400|0|FairmontChicagoMillenniumPark|1829|4
13971594|2019-08-04 07:20:57.417|2019-08-04 07:20:57.417|0|FairmontChicagoMillenniumPark|1835|4
13971596|2019-08-04 07:20:57.417|2019-08-04 07:20:57.417|0|FairmontChicagoMillenniumPark|1840|4
13971585|2019-08-04 07:20:57.400|2019-08-04 07:20:57.400|0|FairmontChicagoMillenniumPark|1851|4
13971599|2019-08-04 07:20:57.417|2019-08-04 07:20:57.417|0|FairmontChicagoMillenniumPark|1873|1
13971587|2019-08-04 07:20:57.400|2019-08-04 07:20:57.400|0|FairmontChicagoMillenniumPark|1884|1
13971593|2019-08-04 07:20:57.400|2019-08-04 07:20:57.400|0|FairmontChicagoMillenniumPark|1894|1
13973644|2019-08-04 07:22:22.590|2019-08-04 07:22:22.590|0|FairmontClaremontClubAndSpaAHotel|1001|NULL
13973628|2019-08-04 07:22:22.573|2019-08-04 07:22:22.573|0|FairmontClaremontClubAndSpaAHotel|1015|NULL
13973631|2019-08-04 07:22:22.573|2019-08-04 07:22:22.573|0|FairmontClaremontClubAndSpaAHotel|1019|NULL
13973632|2019-08-04 07:22:22.573|2019-08-04 07:22:22.573|0|FairmontClaremontClubAndSpaAHotel|1022|NULL
13973633|2019-08-04 07:22:22.573|2019-08-04 07:22:22.573|0|FairmontClaremontClubAndSpaAHotel|1026|NULL
13973647|2019-08-04 07:22:22.590|2019-08-04 07:22:22.590|0|FairmontClaremontClubAndSpaAHotel|1033|NULL
13973645|2019-08-04 07:22:22.590|2019-08-04 07:22:22.590|0|FairmontClaremontClubAndSpaAHotel|1050|NULL
13973638|2019-08-04 07:22:22.573|2019-08-04 07:22:22.573|0|FairmontClaremontClubAndSpaAHotel|1058|NULL
13973640|2019-08-04 07:22:22.590|2019-08-04 07:22:22.590|0|FairmontClaremontClubAndSpaAHotel|1068|NULL
13973648|2019-08-04 07:22:22.590|2019-08-04 07:22:22.590|0|FairmontClaremontClubAndSpaAHotel|1076|NULL
13973634|2019-08-04 07:22:22.573|2019-08-04 07:22:22.573|0|FairmontClaremontClubAndSpaAHotel|1096|NULL
13973642|2019-08-04 07:22:22.590|2019-08-04 07:22:22.590|0|FairmontClaremontClubAndSpaAHotel|1097|NULL
13973626|2019-08-04 07:22:22.573|2019-08-04 07:22:22.573|0|FairmontClaremontClubAndSpaAHotel|1106|NULL
13973641|2019-08-04 07:22:22.590|2019-08-04 07:22:22.590|0|FairmontClaremontClubAndSpaAHotel|1146|NULL
13973630|2019-08-04 07:22:22.573|2019-08-04 07:22:22.573|0|FairmontClaremontClubAndSpaAHotel|1194|NULL
13973635|2019-08-04 07:22:22.573|2019-08-04 07:22:22.573|0|FairmontClaremontClubAndSpaAHotel|1196|NULL
13973639|2019-08-04 07:22:22.573|2019-08-04 07:22:22.573|0|FairmontClaremontClubAndSpaAHotel|1201|NULL
13973637|2019-08-04 07:22:22.573|2019-08-04 07:22:22.573|0|FairmontClaremontClubAndSpaAHotel|1204|NULL
13973636|2019-08-04 07:22:22.573|2019-08-04 07:22:22.573|0|FairmontClaremontClubAndSpaAHotel|1208|NULL
13973649|2019-08-04 07:22:22.590|2019-08-04 07:22:22.590|0|FairmontClaremontClubAndSpaAHotel|1218|NULL
13973629|2019-08-04 07:22:22.573|2019-08-04 07:22:22.573|0|FairmontClaremontClubAndSpaAHotel|1226|NULL
13973627|2019-08-04 07:22:22.573|2019-08-04 07:22:22.573|0|FairmontClaremontClubAndSpaAHotel|1228|NULL
13973646|2019-08-04 07:22:22.590|2019-08-04 07:22:22.590|0|FairmontClaremontClubAndSpaAHotel|1254|NULL
13973625|2019-08-04 07:22:22.573|2019-08-04 07:22:22.573|0|FairmontClaremontClubAndSpaAHotel|1282|NULL
13973643|2019-08-04 07:22:22.590|2019-08-04 07:22:22.590|0|FairmontClaremontClubAndSpaAHotel|1309|NULL
13973650|2019-08-04 07:22:22.590|2019-08-04 07:22:22.590|0|FairmontClaremontClubAndSpaAHotel|1770|4
13973653|2019-08-04 07:22:22.590|2019-08-04 07:22:22.590|0|FairmontClaremontClubAndSpaAHotel|1785|4
13973654|2019-08-04 07:22:22.603|2019-08-04 07:22:22.603|0|FairmontClaremontClubAndSpaAHotel|1789|4
13973660|2019-08-04 07:22:22.603|2019-08-04 07:22:22.603|0|FairmontClaremontClubAndSpaAHotel|1791|1
13973656|2019-08-04 07:22:22.603|2019-08-04 07:22:22.603|0|FairmontClaremontClubAndSpaAHotel|1797|4
13973658|2019-08-04 07:22:22.603|2019-08-04 07:22:22.603|0|FairmontClaremontClubAndSpaAHotel|1808|1
13973659|2019-08-04 07:22:22.603|2019-08-04 07:22:22.603|0|FairmontClaremontClubAndSpaAHotel|1818|1
13973662|2019-08-04 07:22:22.603|2019-08-04 07:22:22.603|0|FairmontClaremontClubAndSpaAHotel|1826|1
13973657|2019-08-04 07:22:22.603|2019-08-04 07:22:22.603|0|FairmontClaremontClubAndSpaAHotel|1849|1
13973651|2019-08-04 07:22:22.590|2019-08-04 07:22:22.590|0|FairmontClaremontClubAndSpaAHotel|1851|1
13973661|2019-08-04 07:22:22.603|2019-08-04 07:22:22.603|0|FairmontClaremontClubAndSpaAHotel|1873|1
13973652|2019-08-04 07:22:22.590|2019-08-04 07:22:22.590|0|FairmontClaremontClubAndSpaAHotel|1884|1
13973655|2019-08-04 07:22:22.603|2019-08-04 07:22:22.603|0|FairmontClaremontClubAndSpaAHotel|1894|1
13970910|2019-08-04 07:20:39.023|2019-08-04 07:20:39.023|0|FairmontCopleyPlaza|1001|NULL
13970892|2019-08-04 07:20:38.993|2019-08-04 07:20:38.993|0|FairmontCopleyPlaza|1015|NULL
13970894|2019-08-04 07:20:38.993|2019-08-04 07:20:38.993|0|FairmontCopleyPlaza|1019|NULL
13970895|2019-08-04 07:20:38.993|2019-08-04 07:20:38.993|0|FairmontCopleyPlaza|1022|NULL
13970896|2019-08-04 07:20:38.993|2019-08-04 07:20:38.993|0|FairmontCopleyPlaza|1026|NULL
13970913|2019-08-04 07:20:39.023|2019-08-04 07:20:39.023|0|FairmontCopleyPlaza|1033|NULL
13970900|2019-08-04 07:20:39.010|2019-08-04 07:20:39.010|0|FairmontCopleyPlaza|1036|NULL
13970899|2019-08-04 07:20:39.010|2019-08-04 07:20:39.010|0|FairmontCopleyPlaza|1037|NULL
13970903|2019-08-04 07:20:39.010|2019-08-04 07:20:39.010|0|FairmontCopleyPlaza|1046|NULL
13970911|2019-08-04 07:20:39.023|2019-08-04 07:20:39.023|0|FairmontCopleyPlaza|1050|NULL
13970901|2019-08-04 07:20:39.010|2019-08-04 07:20:39.010|0|FairmontCopleyPlaza|1053|NULL
13970904|2019-08-04 07:20:39.010|2019-08-04 07:20:39.010|0|FairmontCopleyPlaza|1058|NULL
13970914|2019-08-04 07:20:39.023|2019-08-04 07:20:39.023|0|FairmontCopleyPlaza|1076|NULL
13970907|2019-08-04 07:20:39.023|2019-08-04 07:20:39.023|0|FairmontCopleyPlaza|1091|NULL
13970897|2019-08-04 07:20:38.993|2019-08-04 07:20:38.993|0|FairmontCopleyPlaza|1096|NULL
13970908|2019-08-04 07:20:39.023|2019-08-04 07:20:39.023|0|FairmontCopleyPlaza|1097|NULL
13970890|2019-08-04 07:20:38.993|2019-08-04 07:20:38.993|0|FairmontCopleyPlaza|1106|NULL
13970906|2019-08-04 07:20:39.010|2019-08-04 07:20:39.010|0|FairmontCopleyPlaza|1146|NULL
13970902|2019-08-04 07:20:39.010|2019-08-04 07:20:39.010|0|FairmontCopleyPlaza|1149|NULL
13970893|2019-08-04 07:20:38.993|2019-08-04 07:20:38.993|0|FairmontCopleyPlaza|1194|NULL
13970905|2019-08-04 07:20:39.010|2019-08-04 07:20:39.010|0|FairmontCopleyPlaza|1201|NULL
13970898|2019-08-04 07:20:39.010|2019-08-04 07:20:39.010|0|FairmontCopleyPlaza|1208|NULL
13970915|2019-08-04 07:20:39.023|2019-08-04 07:20:39.023|0|FairmontCopleyPlaza|1218|NULL
13970891|2019-08-04 07:20:38.993|2019-08-04 07:20:38.993|0|FairmontCopleyPlaza|1228|NULL
13970912|2019-08-04 07:20:39.023|2019-08-04 07:20:39.023|0|FairmontCopleyPlaza|1254|NULL
13970889|2019-08-04 07:20:38.993|2019-08-04 07:20:38.993|0|FairmontCopleyPlaza|1282|NULL
13970909|2019-08-04 07:20:39.023|2019-08-04 07:20:39.023|0|FairmontCopleyPlaza|1309|NULL
13970916|2019-08-04 07:20:39.023|2019-08-04 07:20:39.023|0|FairmontCopleyPlaza|1771|4
13970917|2019-08-04 07:20:39.023|2019-08-04 07:20:39.023|0|FairmontCopleyPlaza|1773|4
13970920|2019-08-04 07:20:39.023|2019-08-04 07:20:39.023|0|FairmontCopleyPlaza|1780|4
13970921|2019-08-04 07:20:39.040|2019-08-04 07:20:39.040|0|FairmontCopleyPlaza|1785|4
13970930|2019-08-04 07:20:39.057|2019-08-04 07:20:39.057|0|FairmontCopleyPlaza|1791|4
13970922|2019-08-04 07:20:39.040|2019-08-04 07:20:39.040|0|FairmontCopleyPlaza|1793|4
13970924|2019-08-04 07:20:39.040|2019-08-04 07:20:39.040|0|FairmontCopleyPlaza|1801|4
13970925|2019-08-04 07:20:39.040|2019-08-04 07:20:39.040|0|FairmontCopleyPlaza|1804|4
13970927|2019-08-04 07:20:39.040|2019-08-04 07:20:39.040|0|FairmontCopleyPlaza|1815|4
13970928|2019-08-04 07:20:39.040|2019-08-04 07:20:39.040|0|FairmontCopleyPlaza|1819|4
13970926|2019-08-04 07:20:39.040|2019-08-04 07:20:39.040|0|FairmontCopleyPlaza|1840|4
13970929|2019-08-04 07:20:39.057|2019-08-04 07:20:39.057|0|FairmontCopleyPlaza|1841|4
13970918|2019-08-04 07:20:39.023|2019-08-04 07:20:39.023|0|FairmontCopleyPlaza|1851|4
13970931|2019-08-04 07:20:39.057|2019-08-04 07:20:39.057|0|FairmontCopleyPlaza|1873|1
13970919|2019-08-04 07:20:39.023|2019-08-04 07:20:39.023|0|FairmontCopleyPlaza|1884|1
13970923|2019-08-04 07:20:39.040|2019-08-04 07:20:39.040|0|FairmontCopleyPlaza|1885|1
13972022|2019-08-04 07:21:10.447|2019-08-04 07:21:10.447|0|FairmontDallas|1001|NULL
13972006|2019-08-04 07:21:10.430|2019-08-04 07:21:10.430|0|FairmontDallas|1015|NULL
13972009|2019-08-04 07:21:10.430|2019-08-04 07:21:10.430|0|FairmontDallas|1019|NULL
13972010|2019-08-04 07:21:10.430|2019-08-04 07:21:10.430|0|FairmontDallas|1022|NULL
13972011|2019-08-04 07:21:10.430|2019-08-04 07:21:10.430|0|FairmontDallas|1026|NULL
13972025|2019-08-04 07:21:10.447|2019-08-04 07:21:10.447|0|FairmontDallas|1033|NULL
13972015|2019-08-04 07:21:10.430|2019-08-04 07:21:10.430|0|FairmontDallas|1036|NULL
13972014|2019-08-04 07:21:10.430|2019-08-04 07:21:10.430|0|FairmontDallas|1037|NULL
13972023|2019-08-04 07:21:10.447|2019-08-04 07:21:10.447|0|FairmontDallas|1050|NULL
13972016|2019-08-04 07:21:10.430|2019-08-04 07:21:10.430|0|FairmontDallas|1053|NULL
13972017|2019-08-04 07:21:10.430|2019-08-04 07:21:10.430|0|FairmontDallas|1058|NULL
13972026|2019-08-04 07:21:10.447|2019-08-04 07:21:10.447|0|FairmontDallas|1076|NULL
13972028|2019-08-04 07:21:10.447|2019-08-04 07:21:10.447|0|FairmontDallas|1080|NULL
13972012|2019-08-04 07:21:10.430|2019-08-04 07:21:10.430|0|FairmontDallas|1096|NULL
13972020|2019-08-04 07:21:10.447|2019-08-04 07:21:10.447|0|FairmontDallas|1097|NULL
13972004|2019-08-04 07:21:10.417|2019-08-04 07:21:10.417|0|FairmontDallas|1106|NULL
13972019|2019-08-04 07:21:10.447|2019-08-04 07:21:10.447|0|FairmontDallas|1146|NULL
13972018|2019-08-04 07:21:10.430|2019-08-04 07:21:10.430|0|FairmontDallas|1186|NULL
13972008|2019-08-04 07:21:10.430|2019-08-04 07:21:10.430|0|FairmontDallas|1194|NULL
13972013|2019-08-04 07:21:10.430|2019-08-04 07:21:10.430|0|FairmontDallas|1208|NULL
13972027|2019-08-04 07:21:10.447|2019-08-04 07:21:10.447|0|FairmontDallas|1218|NULL
13972007|2019-08-04 07:21:10.430|2019-08-04 07:21:10.430|0|FairmontDallas|1226|NULL
13972005|2019-08-04 07:21:10.417|2019-08-04 07:21:10.417|0|FairmontDallas|1228|NULL
13972024|2019-08-04 07:21:10.447|2019-08-04 07:21:10.447|0|FairmontDallas|1254|NULL
13972003|2019-08-04 07:21:10.417|2019-08-04 07:21:10.417|0|FairmontDallas|1282|NULL
13972021|2019-08-04 07:21:10.447|2019-08-04 07:21:10.447|0|FairmontDallas|1309|NULL
13972029|2019-08-04 07:21:10.447|2019-08-04 07:21:10.447|0|FairmontDallas|1770|4
13972032|2019-08-04 07:21:10.463|2019-08-04 07:21:10.463|0|FairmontDallas|1785|4
13972033|2019-08-04 07:21:10.463|2019-08-04 07:21:10.463|0|FairmontDallas|1793|4
13972038|2019-08-04 07:21:10.463|2019-08-04 07:21:10.463|0|FairmontDallas|1804|4
13972040|2019-08-04 07:21:10.463|2019-08-04 07:21:10.463|0|FairmontDallas|1818|4
13972042|2019-08-04 07:21:10.463|2019-08-04 07:21:10.463|0|FairmontDallas|1826|4
13972036|2019-08-04 07:21:10.463|2019-08-04 07:21:10.463|0|FairmontDallas|1835|4
13972039|2019-08-04 07:21:10.463|2019-08-04 07:21:10.463|0|FairmontDallas|1840|4
13972037|2019-08-04 07:21:10.463|2019-08-04 07:21:10.463|0|FairmontDallas|1849|1
13972030|2019-08-04 07:21:10.447|2019-08-04 07:21:10.447|0|FairmontDallas|1851|4
13972041|2019-08-04 07:21:10.463|2019-08-04 07:21:10.463|0|FairmontDallas|1873|1
13972031|2019-08-04 07:21:10.463|2019-08-04 07:21:10.463|0|FairmontDallas|1884|4
13972034|2019-08-04 07:21:10.463|2019-08-04 07:21:10.463|0|FairmontDallas|1885|1
13972035|2019-08-04 07:21:10.463|2019-08-04 07:21:10.463|0|FairmontDallas|1894|4